brand|cpu|graphics|hd|lastUpdated|link|model|price|ram|screenSize|store|title|upc
Lenovo|Intel Ci7-7700HQ||""|2019-09-28 07:08|https://www.frys.com/product/9132468?site=sr:SEARCH:MAIN_RSLT_PG|Y520-151KBN|599|8|15.6|Fry's|"Lenovo Y520 15.6'" Laptop With Intel Ci7-7700HQ Processor, 8GB Memory, 1TB, GTX1050 TI 4GB Win 10 80WK001JUS"|191200479502
Lenovo|Intel Core i5-4202Y||128|2019-09-28 07:08|https://www.frys.com/product/8136035?site=sr:SEARCH:MAIN_RSLT_PG|59413201|349|4|11.6|Fry's|"Lenovo Miix 2, Intel Core i5-4202Y, 11.6'" Touch 2-in1 Laptop With 4GB Memory, 128GB SSD, Windows 8.1"|888631120300
HP|AMD A9-9425||2000|2019-09-28 07:08|https://www.frys.com/product/9856045?site=sr:SEARCH:MAIN_RSLT_PG|17-ca0009A9-9425|399|8|17.3|Fry's|"HP 17-ca0009 17.3'" Touchscreen Refurbished Laptop With AMD A9-9425 Processor, 8GB Memory, 2TB Hard Drive, Windows 10"|193015986077
Microsoft|Intel Core i5||""|2019-09-28 07:08|https://www.frys.com/product/9177828?site=sr:SEARCH:MAIN_RSLT_PG|DAG-00001|698|""|13.5|Fry's|"Microsoft Surface 13.5'" laptop with Intel Core i5 Processor,8GB, 256GB, Touch,Windows 10S DAG-00001-Platinum Color"|889842170597
Lenovo|Intel Ci7-7500U||512|2019-09-28 07:08|https://www.frys.com/product/9325050?site=sr:SEARCH:MAIN_RSLT_PG|Ideapad720S|799|16|14.0|Fry's|"Lenovo Idea720S 14'" Laptop With Intel Ci7-7500U Processor, 16GB Memory, 512GB SSD, Windows 10 Geforce 940MX 2GB"|191376122813
Asus|Intel Ci7-8550U||512|2019-09-28 07:08|https://www.frys.com/product/9377340?site=sr:SEARCH:MAIN_RSLT_PG|UX430UA-DH74|1099|16|14.0|Fry's|"Asus UX430UA 14'" Laptop With Intel Ci7-8550U Processor, 16GB Memory, 512GB SSD, Windows 10"|889349815861
MSI|9th Generation Intel Ci7-9750H||""|2019-09-28 07:08|https://www.frys.com/product/9897625?site=sr:SEARCH:MAIN_RSLT_PG|GF759SC-027i7-9750|1199|16|17.3|Fry's|"MSI GF75 THIN 9SC-027 17.3'" FHD Gaming Laptop With 9th Generation Intel Ci7-9750H Processor, 16GB Memory, 512GB SSD, GTX1650 4GB Graphics, Windows 10"|824142181324
Asus|Intel Ci7-8565U||512|2019-09-28 07:08|https://www.frys.com/product/9876345?site=sr:SEARCH:MAIN_RSLT_PG|UX433FADH74i78565U|1199|16|14.0|Fry's|"Asus UX433FA-DH74 14'" Laptop With Intel Ci7-8565U Processor, 16GB Memory, 512GB SSD, Windows 10"|192876091821
MSI|Intel® Core™ Core i7-7700HQ NVIDIA GeForce® GTX1070 16GB Memory Gaming Laptop||""|2019-09-28 07:08|https://www.frys.com/product/9053617?site=sr:SEARCH:MAIN_RSLT_PG|GT72VRDOMPRO-448|1899|16|""|Fry's|MSI Intel® Core™ Core i7-7700HQ NVIDIA GeForce® GTX1070 16GB Memory Gaming Laptop|824142138731
Asus|Intel Ci7-8565U||512|2019-09-28 07:08|https://www.frys.com/product/9876335?site=sr:SEARCH:MAIN_RSLT_PG|UX533FDDH74i7-8565U|1399|16|15.6|Fry's|"Asus UX533FD-DH74 15.6'" Laptop With Intel Ci7-8565U Processor, 16GB Memory, 512GB SSD, GTX1050 2GB Graphics, Windows 10"|192876114438
Dell|Intel Pentium N3540||128|2019-09-28 07:08|https://www.frys.com/product/9653673?site=sr:SEARCH:MAIN_RSLT_PG|Latitude11IPN3540|149|4|11.6|Fry's|"Dell Lat.11 11.6'" 3rd Party Refurbished Intel Pentium N3540 Laptop with 4GB Memory, 128GB SSD, Windows 10 **90 Days Warranty**"|696897735721
HP|AMD A12-9700P||2000|2019-09-28 07:08|https://www.frys.com/product/9205599?site=sr:SEARCH:MAIN_RSLT_PG|17-y028|414.07|12|17.3|Fry's|"HP 17-y028 AMD A12-9700P 17.3'" Touchscreen Laptop With 12GB Memory, 2TB Hard Drive, Windows 10 - Green(Refurbished)"|190781661085
Huawei|Intel Ci7-8550U||512|2019-09-28 07:08|https://www.frys.com/product/9572182?site=sr:SEARCH:MAIN_RSLT_PG|53010CAJ|1499|16|13.9|Fry's|"Huawei MateBook X Pro, 13.9'" Touchscreen Laptop with Intel Ci7-8550U Processor, 16GB Memory, 512GB SSD, MX 150 2GB Graphics, Windows 10"|886598055390
Dell|Intel Core m3-6Y30||500|2019-09-28 07:08|https://www.frys.com/product/9120208?site=sr:SEARCH:MAIN_RSLT_PG|i3169-0011RED|324.57|4|11.6|Fry's|"Dell Inspiron 11 Intel Core m3-6Y30 11.6'" 2 in 1 Touchscreen Red Laptop With 4GB Memory, 500GB Hard Drive, Windows 10"|884116217282
HP|Intel® Core™ i7||1000|2019-09-28 07:08|https://www.frys.com/product/9205489?site=sr:SEARCH:MAIN_RSLT_PG|17-x173|499|8|17.3|Fry's|"HP 17-x173, 17.3'" Refurbished Laptop With Intel® Core™ i7 Processor, 8GB Memory, 1TB Hard Drive and Windows 10"|190781814368
Asus|Intel i5-8265U||256|2019-09-28 07:08|https://www.frys.com/product/9876975?site=sr:SEARCH:MAIN_RSLT_PG|UX333FADH51i58265U|849|8|13.3|Fry's|"Asus UX333FA-DH51 13.3'" Laptop With Intel i5-8265U Processor, 8GB Memory, 256GB SSD, Windows 10"|192876197714
Dell|Intel Ci5-8265U||1000|2019-09-28 07:08|https://www.frys.com/product/9852645?site=sr:SEARCH:MAIN_RSLT_PG|Insp145482i5-8265U|599|8|14.0|Fry's|"Dell i5482-5533SLV-PUS 14'" 2-in-1 Touchscreen Laptop With Intel Ci5-8265U Processor, 8GB Memory, 16GB Optane Memory, 1TB Hard Drive, Windows 10"|884116313533
Alienware|""||128|2019-09-28 07:08|https://www.frys.com/product/8998363?site=sr:SEARCH:MAIN_RSLT_PG|AW15R3-3831SLV|1599|""|15.6|Fry's|"Dell AW15-3831 i7-6700HQ 15.6'" Measured Diagonal 16GB, 1TB+128GB SSD GTX1060 6GB, Win 10"|884116253808
Acer|Intel Ci7-6500U||500|2019-09-28 07:08|https://www.frys.com/product/9537552?site=sr:SEARCH:MAIN_RSLT_PG|SNO-NX.VBEAA.003|499|8|14.0|Fry's|"Acer Travelmate TMP248-M-76YA 14'" Laptop with Intel Ci7-6500U Processor,8GB Memory, 500GB Hard Drive, Windows 7 Pro Downgrade right to Windows 10"|888863509287
Alienware|""||256|2019-09-28 07:08|https://www.frys.com/product/8627470?site=sr:SEARCH:MAIN_RSLT_PG|AW17R3-4175SLV|1199|""|17.3|Fry's|Dell AW17 Ci7-6700HQ 17.3 Measured Diagonal 16GB,1TB+256GB SSD GTX 970M 3G, Win10|884116203223
HP|AMD Quad Core E2||""|2019-09-28 07:08|https://www.frys.com/product/8837792?site=sr:SEARCH:MAIN_RSLT_PG|14-an010nr|199|4|14.0|Fry's|"HP 14-an010nr, 14'" Laptop With AMD Quad Core E2 Processor, 4GB Memory, 32GB eMMC Storage and Windows 10"|889899501627
Lenovo|Intel® Atom™ x5-Z8550||""|2019-09-28 07:08|https://www.frys.com/product/9082307?site=sr:SEARCH:MAIN_RSLT_PG|ZA1Y0061US|278.07|2|12.2|Fry's|"Lenovo A12 12.2'" 2-in-1 Laptop with Halo Keyboard Intel® Atom™ x5-Z8550, 2GB RAM, 32GB ROM - Rose Gold"|190940821633
Asus|Intel i7 Full HD Gaming Laptop||""|2019-09-28 07:08|https://www.frys.com/product/8650390?site=sr:SEARCH:MAIN_RSLT_PG|GL752VW-DH74|1149|""|17.3|Fry's|Asus ROG 17.3-inch Intel i7 Full HD Gaming Laptop|889349201862
Asus|AMD A10||1000|2019-09-28 07:08|https://www.frys.com/product/8765061?site=sr:SEARCH:MAIN_RSLT_PG|X555DA-WS11|380|""|""|Fry's|Asus X555DA 15.6 Inch Laptop AMD A10, 8 GB, 1TB HDD, Windows 10|889349313107
HP|AMD Quad Core||500|2019-09-28 07:08|https://www.frys.com/product/9031187?site=sr:SEARCH:MAIN_RSLT_PG|14-an090nr|249|4|14.0|Fry's|"HP 14-an090nr, 14'" Laptop With AMD Quad Core Processor, 4GB Memory, 500GB Hard Drive and Windows 10"|190780345191
Asus|Intel Pentium Quad Core 4GB||""|2019-09-28 07:08|https://www.frys.com/product/8765101?site=sr:SEARCH:MAIN_RSLT_PG|E403SA-US21|359|""|14.0|Fry's|Asus VivoBook Intel Pentium Quad Core 4GB, 128GB eMMC 14-inch Full HD Laptop - Metallic Gray|889349338568
Samsung|""||32|2019-09-28 07:08|https://www.frys.com/product/8974463?site=sr:SEARCH:MAIN_RSLT_PG|XE513C24-K01US|499|4|12.3|Fry's|"Samsung ChromeBK Plus 12.3'" 2-in-1 Chrombook with 4GB Memory and 32GB Storage"|887276183961
HP|Intel Core i7-7500U||1000|2019-09-28 07:08|https://www.frys.com/product/9059967?site=sr:SEARCH:MAIN_RSLT_PG|m6-aq105|553.57|16|15.6|Fry's|"HP m6-aq105 Intel Core i7-7500U, 15.6'" Refurbished Touchscreen Laptop With 16GB Memory, 1TB Hard Drive, Windows 10"|190780864111
Dell|Intel® Core||1000|2019-09-28 07:08|https://www.frys.com/product/9594072?site=sr:SEARCH:MAIN_RSLT_PG|G3779-7927BLK-PUS|999|16|17.3|Fry's|"Dell G3779-7927BLK-PUS, 17.3'" Laptop With Intel® Core'" i7 Processor, 16GB Memory,NVIDIA® GeForce® GTX 1050 Ti, 4GB GDDR5 Graphics Card, 1TB Hard Drive + 128GB Solid-State Drive and Windows 10 Home - Black"|884116293927
Acer|AMD Ryzen 5||1000|2019-09-28 07:08|https://www.frys.com/product/9576592?site=sr:SEARCH:MAIN_RSLT_PG|A315-41-R8UU|499|8|15.6|Fry's|"Acer A315-41-R8UU, 15.6'" Laptop With AMD Ryzen 5 Processor, 8GB Memory, 1TB Hard Drive and Windows 10 Home"|191114639825
HP|Intel Celeron N3060||""|2019-09-28 07:08|https://www.frys.com/product/9099497?site=sr:SEARCH:MAIN_RSLT_PG|11-v002|116.47|4|11.6|Fry's|"HP 11-v002, 11.6'" Refurbished Chromebook With Intel Celeron N3060 Processor, 4GB Memory, 16GB Solid State Drive and Chrome OS"|190781118817
HP|Intel Core i7-6560U||256|2019-09-28 07:08|https://www.frys.com/product/8955383?site=sr:SEARCH:MAIN_RSLT_PG|15-as043|629.07|16|15.6|Fry's|"HP 15-as043 Intel Core i7-6560U 15.6'" Touchscreen Refurbished Laptop With 16GB Memory, 256GB SSD, Windows 10"|190780050750
Asus|Intel Core i7-7820HK||256|2019-09-28 07:08|https://www.frys.com/product/9088837?site=sr:SEARCH:MAIN_RSLT_PG|G701VI-XS72K|2599|32|17.3|Fry's|"Asus G701VI-XS72K Intel Core i7-7820HK, 17.3'" Gaming Laptop With 32GB Memory, 2x256GB SSD, Windows 10 Professional"|889349638095
Lenovo|AMD Ryzen 5 2500U||2000|2019-09-28 07:08|https://www.frys.com/product/9888005?site=sr:SEARCH:MAIN_RSLT_PG|IP330Ryzen52500U|450.07|12|15.6|Fry's|"Lenovo IP 330-15ARR 15.6'" Touchscreen Laptop With AMD Ryzen 5 2500U Processor, 12GB Memory, 2TB Hard Drive, Radeon Vega8 Graphics, Windows 10"|193124218236
Dell|Core m5-6Y57||256|2019-09-28 07:08|https://www.frys.com/product/9773544?site=sr:SEARCH:MAIN_RSLT_PG|Latitude7275|317.57|8|12.5|Fry's|"Dell Latitude 7275 12.5'" Touchscreen Refurbished 2-in-1 Laptop With Core m5-6Y57 Processor, 8GB Memory, 256GB SSD, Windows 10 Professional"|678021760663
Asus|""||""|2019-09-28 07:08|https://www.frys.com/product/8911903?site=sr:SEARCH:MAIN_RSLT_PG|G752VS-XB72K|1899|""|17.3|Fry's|"Asus G752-72K i7-6820HK 17.3'" Measured Diagonal 32GB, 1TB+256GB, DVDRW GTX1070  8GB, Win 10 Pro"|889349463901
Acer|""||""|2019-09-28 07:08|https://www.frys.com/product/9767944?site=sr:SEARCH:MAIN_RSLT_PG|SP111-31N-C4UG|149|4|11.6|Fry's|"Acer Spin1 SP111-31N 11.6'" 2-in-1 Touchscreen Laptop Intel Celeron N3350 Processor, 4GB Memory, 32GB eMMC, Windows 10, OFfice 365 and Stylus Included"|191114173046
Huawei|Intel Ci5-8250U||1000|2019-09-28 07:08|https://www.frys.com/product/9501452?site=sr:SEARCH:MAIN_RSLT_PG|53010BAJ|399|8|15.6|Fry's|"HUAWEI Matebook D 15.6'" Laptop With Intel Ci5-8250U Processor, 8GB Memory, 1TB Hard Drive, NVIDIA MX150 2G Graphics, Windows 10 - 53010BAJ"|886598052443
Dell|Intel Ci5-7200U||1000|2019-09-28 07:08|https://www.frys.com/product/9572672?site=sr:SEARCH:MAIN_RSLT_PG|i3567-5385BLK-PUS|399|8|15.6|Fry's|"Dell Insp.15 15.6'" Laptop With Intel Ci5-7200U Processor, 8GB Memory, 1TB Hard Drive, DVDRW, Windows 10"|884116277385
Lenovo|Intel Core i7-6700HQ||1000|2019-09-28 07:08|https://www.frys.com/product/8861732?site=sr:SEARCH:MAIN_RSLT_PG|Ideapad700|731.17|16|15.6|Fry's|"Lenovo Ideapad 700 Intel Core i7-6700HQ 15.6'" Laptop With 16GB Memory, 1TB Hard Drive + 256GB SSD, Windows 10"|190725431866
LG|""||256|2019-09-28 07:08|https://www.frys.com/product/9206709?site=sr:SEARCH:MAIN_RSLT_PG|14Z970-A.AAS5U1|599|""|14.0|Fry's|"LG 14Z970 Ci5-7200U 14'" Measured Diagonal 8GB, 256GBSSD, Touch Windows 10"|719192611139
Lenovo|Intel Core i7-6500U||""|2019-09-28 07:08|https://www.frys.com/product/8861722?site=sr:SEARCH:MAIN_RSLT_PG|Ideapad510|599|12|15.6|Fry's|"Lenovo Ideapad 510 Intel Core i7-6500U, 15.6'" Laptop With 12GB Memory, 1TB, Windows 10"|190576526193
Dell|Intel® Core™ i7||1000|2019-09-28 07:08|https://www.frys.com/product/9560162?site=sr:SEARCH:MAIN_RSLT_PG|i5570-7337SLV-PUS|599|8|15.6|Fry's|"Dell 15 KBL-R, 15.6'" Laptop With Intel® Core™ i7 Processor, 8GB Memory,Intel® UHD Graphics 620 Graphics Card,1TB Hard Drive and Windows 10 Home - Platinum Silver"|884116294337
MSI|Intel® Core||1000|2019-09-28 07:08|https://www.frys.com/product/9525382?site=sr:SEARCH:MAIN_RSLT_PG|GP73Leopard-001|1004.57|16|17.3|Fry's|"MSI GP73 Leopard-001, 17.3'" Laptop with Intel® Core'" i7 Processor, 16GB Memory, NVIDIA GeForce® GTX1050TI 4G GDDR5 Graphics Card, 1TB Hard Drive + 128GB Solid State Drive and Windows 10"|824142159859
Acer|Intel Ci7-8750H||1000|2019-09-28 07:08|https://www.frys.com/product/9658243?site=sr:SEARCH:MAIN_RSLT_PG|PH315-51-71FS|989|8|15.6|Fry's|"Acer PH315-71FS 15.6'" Gaming Laptop With Intel Ci7-8750H Processor, 8GB Memory, 1TB Hard Drive, GTX1060 6GB Graphics, Windows 10, NH.Q3FAA.007"|191114870013
HP|""||""|2019-09-28 07:08|https://www.frys.com/product/9240609?site=sr:SEARCH:MAIN_RSLT_PG|14-bw065nr|179|4|14.0|Fry's|"HP 14-bw065nr E2-9000e 14'" Laptop With 4GB Memory, 32eMMC, Windows 10"|191628043842
Dell|AMD Ryzen 5 2500U||1000|2019-09-28 07:08|https://www.frys.com/product/9502932?site=sr:SEARCH:MAIN_RSLT_PG|i5575-A347SLV-PUS|599|16|15.6|Fry's|"Dell AMD Ryzen 5 2500U 15.6'" Touchscreen Laptop With 16GB Memory, 1TB Hard Drive, DVDRW Windows 10"|884116293347
HP|Intel Celeron N3060||""|2019-09-28 07:08|https://www.frys.com/product/9424821?site=sr:SEARCH:MAIN_RSLT_PG|14-ax050nr|199|4|14.0|Fry's|"HP 14-ax050nr 14'" Stream Book Purple Laptop With Intel Celeron N3060 Processor, 4GB Memory, 64GB eMMC, Windows 10 - MS Office 365 included"|192018001930
Dell|Intel® Core||1000|2019-09-28 07:08|https://www.frys.com/product/9572562?site=sr:SEARCH:MAIN_RSLT_PG|G5587-7835BLK-PUS|908.07|16|15.6|Fry's|"Dell G5587-7835BLK-PUS, 15.6'" Laptop With Intel® Core'" i7 Processor, 16GB Memory,NVIDIA® GeForce® GTX 1050 Ti, 4GB GDDR5 Graphics Card,1TB Hard Drive + 256GB Solid-State Drive and Windows 10 Home - Black"|884116293835
Lenovo|Intel® Core™ i7||""|2019-09-28 07:08|https://www.frys.com/product/8861702?site=sr:SEARCH:MAIN_RSLT_PG|Flex4-15|699|16|15.6|Fry's|"Lenovo Flex4-15, 15.6'" Touchscreen Convertible Laptop With Intel® Core™ i7 Processor, 16GB Memory, 256GB Solid-State D"|190576402855
Lenovo|AMD FX-8800P||1000|2019-09-28 07:08|https://www.frys.com/product/8861652?site=sr:SEARCH:MAIN_RSLT_PG|Y700|599|12|15.6|Fry's|"Lenovo Y700 AMD FX-8800P 15.6'" Laptop with 12GB Memory, 1TB Hard Drive, Windows 10"|190576955054
Dell|2GB Memory||32|2019-09-28 07:08|https://www.frys.com/product/8519169?site=sr:SEARCH:MAIN_RSLT_PG|i3452-5600BLK|99|2|14.0|Fry's|"New Dell Inspiron 14'" Intel Celeron Laptop with 2GB Memory, 32GB SSD with Windows 10"|884116168027
Dell|Intel Ci5-5200U||1000|2019-09-28 07:08|https://www.frys.com/product/8860332?site=sr:SEARCH:MAIN_RSLT_PG|i3558-14590BLK|377|8|15.6|Fry's|"Dell Inspiron 15 Intel Ci5-5200U, 15.6'" Laptop With 8GB Memory, 1TB Hard Drive, Windows 10"|884116216667
Dell|Intel Celeron N3050||32|2019-09-28 07:08|https://www.frys.com/product/8977553?site=sr:SEARCH:MAIN_RSLT_PG|i3162-2040BLU|137|2|11.6|Fry's|"Dell Inspiron 11 Intel Celeron N3050 11.6'" Laptop With 2GB Memory, 32GB Storage, Windows 10"|884116219941
Dell|Intel Pentium N3710||500|2019-09-28 07:08|https://www.frys.com/product/8860292?site=sr:SEARCH:MAIN_RSLT_PG|i3168-3271BLU|277|4|11.6|Fry's|"Dell Insprion 11 Intel Pentium N3710, 11.6'" Touchscreen Convertible Laptop With 4GB Memory, 500GB Hard Drive, Windows 10"|884116217367
Lenovo|Intel Core i5-5200U||1000|2019-09-28 07:08|https://www.frys.com/product/8862092?site=sr:SEARCH:MAIN_RSLT_PG|Ideapad100|299|4|15.6|Fry's|"Lenovo Ideapad 100 Intel Core i5-5200U, 15.6'" Laptop With 4GB Memory, 1TB Hard Drive, Windows 10"|190151712348
Asus|Intel 7th Generation Core i5-7200U||1000|2019-09-28 07:08|https://www.frys.com/product/9101798?site=sr:SEARCH:MAIN_RSLT_PG|R518UA-RS51T|449|8|15.6|Fry's|"Asus R518UA-RS51T Intel 7th Generation Core i5-7200U, 15.6'" 2 -in-1 Laptop With 8GB Memory, 1TB Hard Drive, Windows 10"|889349653890
Lenovo|AMD A4-7210||500|2019-09-28 07:08|https://www.frys.com/product/8862082?site=sr:SEARCH:MAIN_RSLT_PG|Ideapad110|178.07|4|15.6|Fry's|"Lenovo Ideapad 110 AMD A4-7210 15.6'" Laptop With 4GB Memory, 500GB Hard Drive, Windows 10"|190576524373
Acer|Intel Cel.N3350||500|2019-09-28 07:08|https://www.frys.com/product/9341870?site=sr:SEARCH:MAIN_RSLT_PG|Aspire3A315-31-C514|218|4|15.6|Fry's|"Acer Aspire3 A315-31-C514, 15.6'" Laptop With Intel Cel.N3350, 4GB Memory, 500GB Hard Drive, Windows 10"|191114251416
Dell|Intel Celeron N3050||32|2019-09-28 07:08|https://www.frys.com/product/9014057?site=sr:SEARCH:MAIN_RSLT_PG|i3452-0200BLK|149|2|14.0|Fry's|"Dell Iris 14 Intel Celeron N3050 14'" Laptop With 2GB Memory, 32GB Storage, Windows 10"|884116218753
Asus|Intel Core i7-6500||1000|2019-09-28 07:08|https://www.frys.com/product/8928353?site=sr:SEARCH:MAIN_RSLT_PG|X556UR-FB72|499|16|15.6|Fry's|"Asus X556UR-FB72 15.6'" with Intel Core i7-6500 Processor,16GB Memory, 1TB Hard Drive, Windows 10"|889349475225
Asus|Intel Core i7-6500U||1000|2019-09-28 07:08|https://www.frys.com/product/8981233?site=sr:SEARCH:MAIN_RSLT_PG|X541UA-RH71|399|12|15.6|Fry's|"Asus X541-RH71 15.6'" Laptop With Intel Core i7-6500U, 12GB Memory, 1TB Hard Drive, Windows 10"|889349526217
Dell|Intel Ci7-6500U  ||1000|2019-09-28 07:08|https://www.frys.com/product/8849602?site=sr:SEARCH:MAIN_RSLT_PG|i5559-8013SLV|599|16|15.6|Fry's|"Dell Inspiron 15, 15.6'" Touchscreen Laptop With 16GB Memory,Intel Ci7-6500U 1TB Hard Drive, Windows 10"|884116203537
HP|Intel Celeron N3060||""|2019-09-28 07:08|https://www.frys.com/product/9789064?site=sr:SEARCH:MAIN_RSLT_PG|5MP95UA#ABA|149|4|14.0|Fry's|"HP 14-cb010nr 14'" Streambook With Intel Celeron N3060 Processor, 4GB Memory, 32GB eMMC, Windows 10 Home in S mode - Aqua Blue, Office 365 Personal 1Yr."|193424190409
Dell|AMD FX-9800P||1000|2019-09-28 07:08|https://www.frys.com/product/9333760?site=sr:SEARCH:MAIN_RSLT_PG|i5565-A901RED-PUS|298|8|15.6|Fry's|"Dell i5565-A901RED, 15.6'" Laptop with AMD FX-9800P Processor, 8GB Memory, 1TB Hard Drive and Windows 10 - Red"|884116255901
Lenovo|Intel Core i3-5020U||500|2019-09-28 07:08|https://www.frys.com/product/8597939?site=sr:SEARCH:MAIN_RSLT_PG|80QQ002DUS|219.07|4|15.6|Fry's|"Lenovo IdeaPad 100, Intel Core i3-5020U, 15.6'" Laptop With 4GB Memory, 500GB Hard Drive, Windows 10"|889955105943
HP|Intel® Core™ i7||1000|2019-09-28 07:08|https://www.frys.com/product/8837012?site=sr:SEARCH:MAIN_RSLT_PG|15au030nr|499|12|15.6|Fry's|"HP 15au030nr, 15.6'" Touchscreen Laptop With Intel® Core™ i7 Processor, 12GB Memory, 1TB Hard Drive and Windows 10"|889899504307
Asus|""||""|2019-09-28 07:08|https://www.frys.com/product/8911883?site=sr:SEARCH:MAIN_RSLT_PG|G752VM-RB71|999|""|17.3|Fry's|"Asus G752-RB71 i7-6700HQ 17.3'" Measured Diagonal 16GB, 1TB, DVDRW GTX1060  6GB, Win 10"|889349491928
HP|Intel Ci7-8550U||256|2019-09-28 07:08|https://www.frys.com/product/9648063?site=sr:SEARCH:MAIN_RSLT_PG|13-af012Ci7-8550U|499|8|13.3|Fry's|"HP Spectre 13-af012 13.3'" Refurbished Touchscreen Laptop With Intel Ci7-8550U Processor, 8GB Memory, 256GB SSD, Windows 10"|192018107984
HP|Intel Ci5-7200U||128|2019-09-28 07:08|https://www.frys.com/product/9228719?site=sr:SEARCH:MAIN_RSLT_PG|ENVY13-ad065nr|499|8|13.3|Fry's|"HP 13-ad065nr 13.3'" Laptop with Intel Ci5-7200U Processor, 8GB Memory, 128GB SSD, B&O, Windows 10"|191628223763
Asus|Intel Ci7-6700HQ||512|2019-09-28 07:08|https://www.frys.com/product/8692690?site=sr:SEARCH:MAIN_RSLT_PG|UX501VW-DS71T|798|""|15.6|Fry's|"Asus 15.6'" UX501 4k Touchscreen Laptop with Intel Ci7-6700HQ Processor, 6GB, 512GB SSD, Touch GTX960M 2G, Win 10"|889349251362
Dell|Intel Core m3-6Y30||500|2019-09-28 07:08|https://www.frys.com/product/8849482?site=sr:SEARCH:MAIN_RSLT_PG|i3169-0010BLU|266.2|4|11.6|Fry's|"Dell Inspiron 11 Intel Core m3-6Y30 11.6'" Convertible Touchscreen Laptop With 4GB Memory, 500GB Hard Drive, Windows 10"|884116217275
MSI|Intel Core i7-5700HQ||1000|2019-09-28 07:08|https://www.frys.com/product/8602220?site=sr:SEARCH:MAIN_RSLT_PG|GE62ApachePro-413|699|16|15.6|Fry's|"MSI GE62 Apache Pro-413, Intel Core i7-5700HQ, 15.6'" Laptop With 16GB Memory, 1TB Hard Drive + 128GB SSD,NVIDIA® Geforce GTX970M Graphics and Windows 10"|824142120989
Asus|Intel Celeron N3350||""|2019-09-28 07:08|https://www.frys.com/product/9711354?site=sr:SEARCH:MAIN_RSLT_PG|C223NA-DH02-GR|132.97|4|11.6|Fry's|"Asus C223NA-GR 11.6'" Chromebook With Intel Celeron N3350 Processor, 4GB Memory, 32GB eMMC, Chrome OS"|192876071816
Lenovo|Intel Ci7-5600U||256|2019-09-28 07:08|https://www.frys.com/product/8610590?site=sr:SEARCH:MAIN_RSLT_PG|20DL0075US|699|8|12.5|Fry's|"Lenovo ThinkPad Yoga 12, Intel Ci7-5600U, 12.5'" Touchscreen Convertible Laptop With 8GB Memory, 256GB SSD, Windows 10 Pro"|889800477362
Alienware|Intel Core i7||1000|2019-09-28 07:08|https://www.frys.com/product/9560272?site=sr:SEARCH:MAIN_RSLT_PG|AW15R4-7675SLV-PUS|899|16|15.6|Fry's|"Dell Alienware AW15R4-7675SLV-PUS, 15.6'" Gaming Laptop With Intel Core i7 Processor, 16GB Memory, 1TB Hard Drive + 8GB Solid-State Drive and Windows 10"|884116293675
Dell|Intel® Celeron||32|2019-09-28 07:08|https://www.frys.com/product/8860432?site=sr:SEARCH:MAIN_RSLT_PG|i3168-0028BLU|149|2|11.6|Fry's|"Dell i3168-0028BLU, 11.6'",2-in-1 Touchscreen Laptop with Intel® Celeron Processor, 2GB Memory, 32GB Hard Drive and Windows 1"|884116217299
Acer|AMD A4||1000|2019-09-28 07:08|https://www.frys.com/product/9341850?site=sr:SEARCH:MAIN_RSLT_PG|A315-21-4098|199|8|15.6|Fry's|"Acer A315-21-4098, 15.6'" Laptop with AMD A4 Processor, 8 GB Memory, 1TB Hard Drive and Windows 10 Home"|191114445129
HP|""||""|2019-09-28 07:08|https://www.frys.com/product/9394610?site=sr:SEARCH:MAIN_RSLT_PG|10-p020nr|149|2|10.1|Fry's|"HP 10-p020nr IA x5-Z8350 10.1'" Screen With 2GB Memory, 32GB eMMC, Touch, 2 in 1, Windows 10"|190780619896
Lenovo|Intel Atom x5-Z8550||64|2019-09-28 07:08|https://www.frys.com/product/9082317?site=sr:SEARCH:MAIN_RSLT_PG|ZA0V0035US|199|4|10.1|Fry's|"Lenovo Yoga Book 10.1'" 2 in 1 with Intel Atom x5-Z8550 Processor, 4GB RAM, 64GB Storage, Android 6.0 - Color Grey"|190151294462
HP|""||16|2019-09-28 07:08|https://www.frys.com/product/9273839?site=sr:SEARCH:MAIN_RSLT_PG|HPChromebook11|49|2|11.6|Fry's|"HP CB11 11.6'" Refurbished Laptop With 2GB Memory, 16GB SSD, Chrome OS KIT-HP-28988"|602573289884
Asus|Intel i5||""|2019-09-28 07:08|https://www.frys.com/product/8943793?site=sr:SEARCH:MAIN_RSLT_PG|UX310UA-RB52|245.75|8|13.3|Fry's|Asus Zenbook 13.3-inch Full HD IPS Laptop 8GB 1TB HDD Windows 10 Home Intel i5   - Aluminum|889349421444
